anio,departamento,tipo_vehiculo,cantidad_ev,kwh_promedio,potencia_carga,consumo_wh_km,tipo_prediccion,anio_base,horizonte_anios,cantidad_ev_pred_modelo_a,cantidad_ev_pred_modelo_b,cantidad_ev_pred_tendencia,cantidad_ev_pred,modelo_seleccionado,error_absoluto
2022,CUNDINAMARCA,MOTOCICLETA,1,3.7,2.8,32.0,backtest,,,11.21,9.473333333333333,5.778135048231775,9.473333333333333,modelo_hibrido_energetico,8.473333333333333
2022,CUNDINAMARCA,TRICIMOTO,1,4.5,2.8,36.0,backtest,,,11.62,12.446666666666667,5.5000000000009095,12.446666666666667,modelo_hibrido_energetico,11.446666666666667
2022,HUILA,TRICIMOTO,1,2.6,3.8,37.0,backtest,,,1.0466666666666666,1.7733333333333334,1.0,1.7733333333333334,modelo_hibrido_energetico,0.7733333333333334
2022,META,MOTOCARRO,1,4.2,3.3,33.0,backtest,,,8.586666666666666,9.176666666666666,0.0,9.176666666666666,modelo_hibrido_energetico,8.176666666666666
2022,NORTE DE SANTANDER,AUTOMOVIL,1,52.0,229.5,169.0,backtest,,,3.88,3.0233333333333334,3.39999999999975,3.0233333333333334,modelo_hibrido_energetico,2.0233333333333334
2022,QUINDIO,AUTOMOVIL,1,60.5,54.4,177.0,backtest,,,3.1933333333333334,3.98,0.07692307692298073,3.98,modelo_hibrido_energetico,2.98
2022,RISARALDA,AUTOMOVIL,1,63.3,191.5,139.0,backtest,,,3.683333333333333,4.823333333333333,2.5031055900618924,4.823333333333333,modelo_hibrido_energetico,3.8233333333333333
2022,RISARALDA,CAMIONETA,1,842.7,544.1,1195.0,backtest,,,1.36,4.753333333333333,0.9999999999999998,4.753333333333333,modelo_hibrido_energetico,3.753333333333333
2022,SANTANDER,AUTOMOVIL,1,42.9,161.9,177.0,backtest,,,21.366666666666667,16.043333333333333,17.428571428573377,16.043333333333333,modelo_hibrido_energetico,15.043333333333333
2022,SANTANDER,CAMIONETA,19,677.5736842105263,553.4421052631578,1125.4736842105262,backtest,,,9.283333333333333,8.293333333333333,11.500000000001819,8.293333333333333,modelo_hibrido_energetico,10.706666666666667
2022,SANTANDER,CUADRICICLO,1,71.9,124.5,131.0,backtest,,,10.286666666666667,13.073333333333334,10.99999999999909,13.073333333333334,modelo_hibrido_energetico,12.073333333333334
2022,VALLE DEL CAUCA,AUTOMOVIL,2,61.65,73.1,112.0,backtest,,,13.576666666666666,13.433333333333334,9.964015151514332,13.433333333333334,modelo_hibrido_energetico,11.433333333333334
2022,VALLE DEL CAUCA,BUS,1,306.4,262.7,1122.0,backtest,,,5.16,9.526666666666667,0.0,9.526666666666667,modelo_hibrido_energetico,8.526666666666667
2022,VALLE DEL CAUCA,CAMIONETA,7,685.1142857142858,613.5857142857143,1105.571428571429,backtest,,,10.5,8.066666666666666,7.83333333333303,8.066666666666666,modelo_hibrido_energetico,1.0666666666666664
2022,VALLE DEL CAUCA,CUADRICICLO,4,61.85,139.85,144.5,backtest,,,5.9,8.363333333333333,6.800000000000637,8.363333333333333,modelo_hibrido_energetico,4.363333333333333
2022,VALLE DEL CAUCA,MOTOCARRO,1,3.7,3.1,31.0,backtest,,,9.086666666666666,14.373333333333333,10.6153846153843,14.373333333333333,modelo_hibrido_energetico,13.373333333333333
2022,VALLE DEL CAUCA,TRICIMOTO,4,2.55,3.275,29.0,backtest,,,38.236666666666665,19.373333333333335,67.99999999999272,19.373333333333335,modelo_hibrido_energetico,15.373333333333335
